"###",46,"$$$","Aumento do absenteísmo (p. ex., no trabalho ou na escola) ","%%%"
"###",46,"$$$","Falta de energia observada ","%%%"
"###",46,"$$$","Mudanças observadas no afeto ","%%%"
"###",46,"$$$","Relato de acordar cedo demais ","%%%"
"###",46,"$$$","Relato de aumento de acidentes ","%%%"
"###",46,"$$$","Relato de dificuldade de concentração ","%%%"
"###",46,"$$$","Relato de dificuldade para adormecer ","%%%"
"###",46,"$$$","Relato de dificuldade para permanecer dormindo ","%%%"
"###",46,"$$$","Relato de distúrbios do sono que produzem consequências no dia seguinte ","%%%"
"###",46,"$$$","Relato de estado de saúde diminuída ","%%%"
"###",46,"$$$","Relato de falta de energia ","%%%"
"###",46,"$$$","Relato de insatisfação com o sono (atual) ","%%%"
"###",46,"$$$","Relato de mudanças de humor ","%%%"
"###",46,"$$$","Relato de qualidade de vida diminuída ","%%%"
"###",46,"$$$","Relato de sono não restaurador ","%%%"
"###",47,"$$$","Capacidade funcional diminuída ","%%%"
"###",47,"$$$","Insatisfação com o sono ","%%%"
"###",47,"$$$","Mudança no padrão normal de sono ","%%%"
"###",47,"$$$","Relatos verbais de não se sentir bem descansado ","%%%"
"###",47,"$$$","Relatos de dificuldade para dormir ","%%%"
"###",47,"$$$","Relatos de ficar acordado ","%%%"
"###",48,"$$$","Agitação ","%%%"
"###",48,"$$$","Alucinações ","%%%"
"###",48,"$$$","Ansiedade ","%%%"
"###",48,"$$$","Apatia ","%%%"
"###",48,"$$$","Capacidade funcional diminuída ","%%%"
"###",48,"$$$","Combatividade ","%%%"
"###",48,"$$$","Confusão aguda ","%%%"
"###",48,"$$$","Fadiga ","%%%"
"###",48,"$$$","Incapacidade de concentrar-se ","%%%"
"###",48,"$$$","Indiferença ","%%%"
"###",48,"$$$","Inquietação ","%%%"
"###",48,"$$$","Irritabilidade ","%%%"
"###",48,"$$$","Letargia ","%%%"
"###",48,"$$$","Mal-estar ","%%%"
"###",48,"$$$","Nistagmo leve, passageiro ","%%%"
"###",48,"$$$","Paranoia transitória ","%%%"
"###",48,"$$$","Reação lenta ","%%%"
"###",48,"$$$","Sensibilidade aumentada à dor ","%%%"
"###",48,"$$$","Sonolência durante o dia ","%%%"
"###",48,"$$$","Transtornos perceptivos (p. ex., sensação corporal perturbada, ideias delirantes, sentir-se flutuando) ","%%%"
"###",48,"$$$","Tremores nas mãos ","%%%"
